range: 50-692 705-969
range: 35-540 556-965
range: 27-776 790-974
range: 48-903 911-955
range: 33-814 836-953
range: 34-403 421-966
range: 37-489 510-963
range: 46-128 150-960
range: 45-75 97-959
range: 28-535 541-952
range: 38-340 349-966
range: 42-308 316-969
range: 49-324 340-970
range: 31-627 648-952
range: 38-878 893-955
range: 39-54 71-967
range: 36-597 615-960
range: 41-438 453-959
range: 42-370 389-971
range: 36-114 127-965
487: Mathes range 50-692
718: Mathes range 705-969
483: Mathes range 50-692
349: Mathes range 50-692
770: Mathes range 705-969
657: Mathes range 50-692
185: Mathes range 50-692
+ 0


204: Mathes range 50-692
103: Mathes range 50-692
761: Mathes range 705-969
708: Mathes range 705-969
240: Mathes range 50-692
263: Mathes range 50-692
101: Mathes range 50-692
565: Mathes range 50-692
853: Mathes range 705-969
933: Mathes range 705-969
518: Mathes range 50-692
346: Mathes range 50-692
429: Mathes range 50-692
717: Mathes range 705-969
438: Mathes range 50-692
558: Mathes range 50-692
840: Mathes range 705-969
474: Mathes range 50-692
654: Mathes range 50-692
300: Mathes range 50-692
+ 0


654: Mathes range 50-692
463: Mathes range 50-692
911: Mathes range 705-969
792: Mathes range 705-969
187: Mathes range 50-692
182: Mathes range 50-692
518: Mathes range 50-692
175: Mathes range 50-692
933: Mathes range 705-969
207: Mathes range 50-692
517: Mathes range 50-692
849: Mathes range 705-969
473: Mathes range 50-692
934: Mathes range 705-969
394: Mathes range 50-692
539: Mathes range 50-692
473: Mathes range 50-692
203: Mathes range 50-692
518: Mathes range 50-692
855: Mathes range 705-969
+ 0


105: Mathes range 50-692
655: Mathes range 50-692
913: Mathes range 705-969
183: Mathes range 50-692
621: Mathes range 50-692
945: Mathes range 705-969
798: Mathes range 705-969
616: Mathes range 50-692
420: Mathes range 50-692
870: Mathes range 705-969
400: Mathes range 50-692
911: Mathes range 705-969
481: Mathes range 50-692
422: Mathes range 50-692
170: Mathes range 50-692
254: Mathes range 50-692
214: Mathes range 50-692
73: Mathes range 50-692
364: Mathes range 50-692
158: Mathes range 50-692
+ 0


753: Mathes range 705-969
867: Mathes range 705-969
292: Mathes range 50-692
160: Mathes range 50-692
687: Mathes range 50-692
174: Mathes range 50-692
589: Mathes range 50-692
560: Mathes range 50-692
661: Mathes range 50-692
711: Mathes range 705-969
519: Mathes range 50-692
175: Mathes range 50-692
899: Mathes range 705-969
308: Mathes range 50-692
459: Mathes range 50-692
823: Mathes range 705-969
873: Mathes range 705-969
867: Mathes range 705-969
671: Mathes range 50-692
653: Mathes range 50-692
+ 0


128: Mathes range 50-692
716: Mathes range 705-969
946: Mathes range 705-969
278: Mathes range 50-692
580: Mathes range 50-692
235: Mathes range 50-692
657: Mathes range 50-692
363: Mathes range 50-692
98: Mathes range 50-692
428: Mathes range 50-692
521: Mathes range 50-692
474: Mathes range 50-692
649: Mathes range 50-692
105: Mathes range 50-692
927: Mathes range 705-969
858: Mathes range 705-969
154: Mathes range 50-692
937: Mathes range 705-969
604: Mathes range 50-692
218: Mathes range 50-692
+ 0


589: Mathes range 50-692
150: Mathes range 50-692
940: Mathes range 705-969
71: Mathes range 50-692
263: Mathes range 50-692
741: Mathes range 705-969
352: Mathes range 50-692
648: Mathes range 50-692
800: Mathes range 705-969
680: Mathes range 50-692
566: Mathes range 50-692
530: Mathes range 50-692
465: Mathes range 50-692
457: Mathes range 50-692
420: Mathes range 50-692
287: Mathes range 50-692
712: Mathes range 705-969
173: Mathes range 50-692
170: Mathes range 50-692
223: Mathes range 50-692
+ 0


274: Mathes range 50-692
735: Mathes range 705-969
596: Mathes range 50-692
900: Mathes range 705-969
662: Mathes range 50-692
321: Mathes range 50-692
486: Mathes range 50-692
241: Mathes range 50-692
767: Mathes range 705-969
154: Mathes range 50-692
725: Mathes range 705-969
617: Mathes range 50-692
99: Mathes range 50-692
918: Mathes range 705-969
264: Mathes range 50-692
201: Mathes range 50-692
557: Mathes range 50-692
782: Mathes range 705-969
751: Mathes range 705-969
429: Mathes range 50-692
+ 0


943: Mathes range 705-969
334: Mathes range 50-692
457: Mathes range 50-692
518: Mathes range 50-692
475: Mathes range 50-692
438: Mathes range 50-692
159: Mathes range 50-692
948: Mathes range 705-969
741: Mathes range 705-969
308: Mathes range 50-692
247: Mathes range 50-692
236: Mathes range 50-692
591: Mathes range 50-692
186: Mathes range 50-692
938: Mathes range 705-969
273: Mathes range 50-692
723: Mathes range 705-969
187: Mathes range 50-692
307: Mathes range 50-692
583: Mathes range 50-692
+ 0


807: Mathes range 705-969
931: Mathes range 705-969
720: Mathes range 705-969
195: Mathes range 50-692
238: Mathes range 50-692
304: Mathes range 50-692
167: Mathes range 50-692
406: Mathes range 50-692
170: Mathes range 50-692
734: Mathes range 705-969
593: Mathes range 50-692
349: Mathes range 50-692
212: Mathes range 50-692
797: Mathes range 705-969
893: Mathes range 705-969
937: Mathes range 705-969
392: Mathes range 50-692
842: Mathes range 705-969
399: Mathes range 50-692
252: Mathes range 50-692
+ 0


586: Mathes range 50-692
281: Mathes range 50-692
152: Mathes range 50-692
294: Mathes range 50-692
876: Mathes range 705-969
266: Mathes range 50-692
911: Mathes range 705-969
189: Mathes range 50-692
183: Mathes range 50-692
927: Mathes range 705-969
141: Mathes range 50-692
160: Mathes range 50-692
283: Mathes range 50-692
181: Mathes range 50-692
927: Mathes range 705-969
753: Mathes range 705-969
478: Mathes range 50-692
488: Mathes range 50-692
470: Mathes range 50-692
427: Mathes range 50-692
+ 0


916: Mathes range 705-969
112: Mathes range 50-692
103: Mathes range 50-692
282: Mathes range 50-692
356: Mathes range 50-692
159: Mathes range 50-692
901: Mathes range 705-969
723: Mathes range 705-969
153: Mathes range 50-692
808: Mathes range 705-969
762: Mathes range 705-969
936: Mathes range 705-969
194: Mathes range 50-692
942: Mathes range 705-969
153: Mathes range 50-692
110: Mathes range 50-692
686: Mathes range 50-692
3: + 3


395: Mathes range 50-692
762: Mathes range 705-969
281: Mathes range 50-692
996: + 996


666: Mathes range 50-692
857: Mathes range 705-969
581: Mathes range 50-692
290: Mathes range 50-692
913: Mathes range 705-969
770: Mathes range 705-969
366: Mathes range 50-692
584: Mathes range 50-692
877: Mathes range 705-969
648: Mathes range 50-692
474: Mathes range 50-692
937: Mathes range 705-969
193: Mathes range 50-692
865: Mathes range 705-969
721: Mathes range 705-969
875: Mathes range 705-969
907: Mathes range 705-969
283: Mathes range 50-692
863: Mathes range 705-969
560: Mathes range 50-692
+ 0


595: Mathes range 50-692
928: Mathes range 705-969
926: Mathes range 705-969
207: Mathes range 50-692
840: Mathes range 705-969
423: Mathes range 50-692
573: Mathes range 50-692
801: Mathes range 705-969
280: Mathes range 50-692
292: Mathes range 50-692
905: Mathes range 705-969
427: Mathes range 50-692
716: Mathes range 705-969
741: Mathes range 705-969
776: Mathes range 705-969
574: Mathes range 50-692
716: Mathes range 705-969
430: Mathes range 50-692
192: Mathes range 50-692
293: Mathes range 50-692
+ 0


269: Mathes range 50-692
536: Mathes range 50-692
562: Mathes range 50-692
765: Mathes range 705-969
689: Mathes range 50-692
170: Mathes range 50-692
72: Mathes range 50-692
402: Mathes range 50-692
198: Mathes range 50-692
760: Mathes range 705-969
864: Mathes range 705-969
307: Mathes range 50-692
765: Mathes range 705-969
99: Mathes range 50-692
255: Mathes range 50-692
867: Mathes range 705-969
868: Mathes range 705-969
713: Mathes range 705-969
948: Mathes range 705-969
479: Mathes range 50-692
+ 0


97: Mathes range 50-692
837: Mathes range 705-969
243: Mathes range 50-692
649: Mathes range 50-692
192: Mathes range 50-692
708: Mathes range 705-969
856: Mathes range 705-969
58: Mathes range 50-692
711: Mathes range 705-969
190: Mathes range 50-692
426: Mathes range 50-692
716: Mathes range 705-969
582: Mathes range 50-692
649: Mathes range 50-692
877: Mathes range 705-969
269: Mathes range 50-692
187: Mathes range 50-692
616: Mathes range 50-692
679: Mathes range 50-692
903: Mathes range 705-969
+ 0


893: Mathes range 705-969
215: Mathes range 50-692
71: Mathes range 50-692
485: Mathes range 50-692
667: Mathes range 50-692
900: Mathes range 705-969
911: Mathes range 705-969
930: Mathes range 705-969
163: Mathes range 50-692
660: Mathes range 50-692
308: Mathes range 50-692
352: Mathes range 50-692
214: Mathes range 50-692
933: Mathes range 705-969
916: Mathes range 705-969
203: Mathes range 50-692
494: Mathes range 50-692
340: Mathes range 50-692
946: Mathes range 705-969
483: Mathes range 50-692
+ 0


154: Mathes range 50-692
435: Mathes range 50-692
728: Mathes range 705-969
843: Mathes range 705-969
856: Mathes range 705-969
928: Mathes range 705-969
483: Mathes range 50-692
167: Mathes range 50-692
936: Mathes range 705-969
735: Mathes range 705-969
244: Mathes range 50-692
861: Mathes range 705-969
175: Mathes range 50-692
560: Mathes range 50-692
917: Mathes range 705-969
464: Mathes range 50-692
167: Mathes range 50-692
160: Mathes range 50-692
891: Mathes range 705-969
458: Mathes range 50-692
+ 0


807: Mathes range 705-969
722: Mathes range 705-969
567: Mathes range 50-692
719: Mathes range 705-969
874: Mathes range 705-969
690: Mathes range 50-692
154: Mathes range 50-692
657: Mathes range 50-692
874: Mathes range 705-969
755: Mathes range 705-969
586: Mathes range 50-692
838: Mathes range 705-969
482: Mathes range 50-692
431: Mathes range 50-692
857: Mathes range 705-969
760: Mathes range 705-969
870: Mathes range 705-969
680: Mathes range 50-692
473: Mathes range 50-692
982: + 982


859: Mathes range 705-969
469: Mathes range 50-692
806: Mathes range 705-969
422: Mathes range 50-692
562: Mathes range 50-692
795: Mathes range 705-969
176: Mathes range 50-692
568: Mathes range 50-692
353: Mathes range 50-692
291: Mathes range 50-692
896: Mathes range 705-969
776: Mathes range 705-969
863: Mathes range 705-969
866: Mathes range 705-969
154: Mathes range 50-692
587: Mathes range 50-692
928: Mathes range 705-969
902: Mathes range 705-969
655: Mathes range 50-692
10: + 10


772: Mathes range 705-969
813: Mathes range 705-969
253: Mathes range 50-692
806: Mathes range 705-969
237: Mathes range 50-692
610: Mathes range 50-692
774: Mathes range 705-969
947: Mathes range 705-969
104: Mathes range 50-692
360: Mathes range 50-692
460: Mathes range 50-692
425: Mathes range 50-692
100: Mathes range 50-692
806: Mathes range 705-969
597: Mathes range 50-692
174: Mathes range 50-692
726: Mathes range 705-969
50: Mathes range 50-692
531: Mathes range 50-692
687: Mathes range 50-692
+ 0


762: Mathes range 705-969
176: Mathes range 50-692
530: Mathes range 50-692
864: Mathes range 705-969
306: Mathes range 50-692
212: Mathes range 50-692
915: Mathes range 705-969
153: Mathes range 50-692
249: Mathes range 50-692
746: Mathes range 705-969
552: Mathes range 50-692
917: Mathes range 705-969
303: Mathes range 50-692
261: Mathes range 50-692
525: Mathes range 50-692
842: Mathes range 705-969
752: Mathes range 705-969
569: Mathes range 50-692
686: Mathes range 50-692
876: Mathes range 705-969
+ 0


513: Mathes range 50-692
105: Mathes range 50-692
531: Mathes range 50-692
799: Mathes range 705-969
856: Mathes range 705-969
725: Mathes range 705-969
252: Mathes range 50-692
948: Mathes range 705-969
285: Mathes range 50-692
217: Mathes range 50-692
722: Mathes range 705-969
741: Mathes range 705-969
165: Mathes range 50-692
727: Mathes range 705-969
333: Mathes range 50-692
176: Mathes range 50-692
866: Mathes range 705-969
114: Mathes range 50-692
922: Mathes range 705-969
925: Mathes range 705-969
+ 0


304: Mathes range 50-692
194: Mathes range 50-692
583: Mathes range 50-692
275: Mathes range 50-692
872: Mathes range 705-969
930: Mathes range 705-969
72: Mathes range 50-692
424: Mathes range 50-692
75: Mathes range 50-692
470: Mathes range 50-692
847: Mathes range 705-969
876: Mathes range 705-969
922: Mathes range 705-969
300: Mathes range 50-692
148: Mathes range 50-692
234: Mathes range 50-692
570: Mathes range 50-692
527: Mathes range 50-692
525: Mathes range 50-692
691: Mathes range 50-692
+ 0


296: Mathes range 50-692
74: Mathes range 50-692
390: Mathes range 50-692
437: Mathes range 50-692
877: Mathes range 705-969
823: Mathes range 705-969
902: Mathes range 705-969
758: Mathes range 705-969
683: Mathes range 50-692
578: Mathes range 50-692
688: Mathes range 50-692
872: Mathes range 705-969
868: Mathes range 705-969
768: Mathes range 705-969
728: Mathes range 705-969
937: Mathes range 705-969
867: Mathes range 705-969
863: Mathes range 705-969
298: Mathes range 50-692
255: Mathes range 50-692
+ 0


743: Mathes range 705-969
867: Mathes range 705-969
292: Mathes range 50-692
595: Mathes range 50-692
932: Mathes range 705-969
587: Mathes range 50-692
915: Mathes range 705-969
763: Mathes range 705-969
808: Mathes range 705-969
249: Mathes range 50-692
242: Mathes range 50-692
594: Mathes range 50-692
717: Mathes range 705-969
466: Mathes range 50-692
874: Mathes range 705-969
896: Mathes range 705-969
724: Mathes range 705-969
535: Mathes range 50-692
167: Mathes range 50-692
980: + 980


153: Mathes range 50-692
722: Mathes range 705-969
184: Mathes range 50-692
903: Mathes range 705-969
227: Mathes range 50-692
460: Mathes range 50-692
770: Mathes range 705-969
755: Mathes range 705-969
732: Mathes range 705-969
209: Mathes range 50-692
60: Mathes range 50-692
756: Mathes range 705-969
684: Mathes range 50-692
422: Mathes range 50-692
187: Mathes range 50-692
467: Mathes range 50-692
616: Mathes range 50-692
840: Mathes range 705-969
322: Mathes range 50-692
858: Mathes range 705-969
+ 0


618: Mathes range 50-692
928: Mathes range 705-969
105: Mathes range 50-692
454: Mathes range 50-692
355: Mathes range 50-692
622: Mathes range 50-692
424: Mathes range 50-692
306: Mathes range 50-692
522: Mathes range 50-692
936: Mathes range 705-969
866: Mathes range 705-969
320: Mathes range 50-692
357: Mathes range 50-692
943: Mathes range 705-969
702: Mathes range 556-965
302: Mathes range 50-692
156: Mathes range 50-692
318: Mathes range 50-692
369: Mathes range 50-692
455: Mathes range 50-692
+ 0


649: Mathes range 50-692
501: Mathes range 50-692
403: Mathes range 50-692
532: Mathes range 50-692
844: Mathes range 705-969
585: Mathes range 50-692
255: Mathes range 50-692
112: Mathes range 50-692
799: Mathes range 705-969
162: Mathes range 50-692
430: Mathes range 50-692
846: Mathes range 705-969
650: Mathes range 50-692
689: Mathes range 50-692
810: Mathes range 705-969
947: Mathes range 705-969
871: Mathes range 705-969
707: Mathes range 705-969
737: Mathes range 705-969
353: Mathes range 50-692
+ 0


561: Mathes range 50-692
568: Mathes range 50-692
620: Mathes range 50-692
571: Mathes range 50-692
290: Mathes range 50-692
725: Mathes range 705-969
857: Mathes range 705-969
781: Mathes range 705-969
895: Mathes range 705-969
456: Mathes range 50-692
459: Mathes range 50-692
844: Mathes range 705-969
453: Mathes range 50-692
52: Mathes range 50-692
690: Mathes range 50-692
303: Mathes range 50-692
394: Mathes range 50-692
262: Mathes range 50-692
360: Mathes range 50-692
246: Mathes range 50-692
+ 0


156: Mathes range 50-692
761: Mathes range 705-969
751: Mathes range 705-969
730: Mathes range 705-969
257: Mathes range 50-692
109: Mathes range 50-692
293: Mathes range 50-692
947: Mathes range 705-969
153: Mathes range 50-692
758: Mathes range 705-969
316: Mathes range 50-692
203: Mathes range 50-692
855: Mathes range 705-969
259: Mathes range 50-692
170: Mathes range 50-692
581: Mathes range 50-692
574: Mathes range 50-692
925: Mathes range 705-969
439: Mathes range 50-692
234: Mathes range 50-692
+ 0


249: Mathes range 50-692
574: Mathes range 50-692
368: Mathes range 50-692
111: Mathes range 50-692
708: Mathes range 705-969
936: Mathes range 705-969
895: Mathes range 705-969
524: Mathes range 50-692
720: Mathes range 705-969
765: Mathes range 705-969
806: Mathes range 705-969
658: Mathes range 50-692
586: Mathes range 50-692
841: Mathes range 705-969
998: + 998


814: Mathes range 705-969
768: Mathes range 705-969
617: Mathes range 50-692
484: Mathes range 50-692
275: Mathes range 50-692
751: Mathes range 705-969
321: Mathes range 50-692
649: Mathes range 50-692
784: Mathes range 705-969
848: Mathes range 705-969
155: Mathes range 50-692
272: Mathes range 50-692
776: Mathes range 705-969
692: Mathes range 50-692
206: Mathes range 50-692
200: Mathes range 50-692
319: Mathes range 50-692
296: Mathes range 50-692
921: Mathes range 705-969
219: Mathes range 50-692
+ 0


940: Mathes range 705-969
576: Mathes range 50-692
350: Mathes range 50-692
841: Mathes range 705-969
661: Mathes range 50-692
754: Mathes range 705-969
662: Mathes range 50-692
930: Mathes range 705-969
980: + 980


808: Mathes range 705-969
306: Mathes range 50-692
736: Mathes range 705-969
191: Mathes range 50-692
565: Mathes range 50-692
152: Mathes range 50-692
626: Mathes range 50-692
820: Mathes range 705-969
357: Mathes range 50-692
716: Mathes range 705-969
471: Mathes range 50-692
871: Mathes range 705-969
569: Mathes range 50-692
563: Mathes range 50-692
940: Mathes range 705-969
480: Mathes range 50-692
791: Mathes range 705-969
914: Mathes range 705-969
356: Mathes range 50-692
911: Mathes range 705-969
+ 0


393: Mathes range 50-692
875: Mathes range 705-969
758: Mathes range 705-969
173: Mathes range 50-692
662: Mathes range 50-692
455: Mathes range 50-692
804: Mathes range 705-969
934: Mathes range 705-969
508: Mathes range 50-692
893: Mathes range 705-969
523: Mathes range 50-692
252: Mathes range 50-692
159: Mathes range 50-692
435: Mathes range 50-692
290: Mathes range 50-692
747: Mathes range 705-969
462: Mathes range 50-692
307: Mathes range 50-692
859: Mathes range 705-969
469: Mathes range 50-692
+ 0


112: Mathes range 50-692
430: Mathes range 50-692
356: Mathes range 50-692
866: Mathes range 705-969
264: Mathes range 50-692
502: Mathes range 50-692
218: Mathes range 50-692
256: Mathes range 50-692
533: Mathes range 50-692
770: Mathes range 705-969
431: Mathes range 50-692
654: Mathes range 50-692
108: Mathes range 50-692
763: Mathes range 705-969
562: Mathes range 50-692
288: Mathes range 50-692
746: Mathes range 705-969
159: Mathes range 50-692
751: Mathes range 705-969
238: Mathes range 50-692
+ 0


758: Mathes range 705-969
649: Mathes range 50-692
526: Mathes range 50-692
102: Mathes range 50-692
157: Mathes range 50-692
298: Mathes range 50-692
248: Mathes range 50-692
160: Mathes range 50-692
286: Mathes range 50-692
682: Mathes range 50-692
304: Mathes range 50-692
424: Mathes range 50-692
301: Mathes range 50-692
255: Mathes range 50-692
474: Mathes range 50-692
615: Mathes range 50-692
367: Mathes range 50-692
999: + 999


233: Mathes range 50-692
403: Mathes range 50-692
724: Mathes range 705-969
741: Mathes range 705-969
235: Mathes range 50-692
166: Mathes range 50-692
512: Mathes range 50-692
639: Mathes range 50-692
212: Mathes range 50-692
895: Mathes range 705-969
627: Mathes range 50-692
350: Mathes range 50-692
398: Mathes range 50-692
814: Mathes range 705-969
922: Mathes range 705-969
665: Mathes range 50-692
619: Mathes range 50-692
918: Mathes range 705-969
112: Mathes range 50-692
727: Mathes range 705-969
+ 0


853: Mathes range 705-969
224: Mathes range 50-692
999: + 999


177: Mathes range 50-692
653: Mathes range 50-692
401: Mathes range 50-692
575: Mathes range 50-692
623: Mathes range 50-692
369: Mathes range 50-692
677: Mathes range 50-692
238: Mathes range 50-692
742: Mathes range 705-969
228: Mathes range 50-692
483: Mathes range 50-692
252: Mathes range 50-692
239: Mathes range 50-692
453: Mathes range 50-692
390: Mathes range 50-692
16: + 16


685: Mathes range 50-692
318: Mathes range 50-692
872: Mathes range 705-969
152: Mathes range 50-692
809: Mathes range 705-969
653: Mathes range 50-692
686: Mathes range 50-692
126: Mathes range 50-692
477: Mathes range 50-692
533: Mathes range 50-692
718: Mathes range 705-969
925: Mathes range 705-969
105: Mathes range 50-692
624: Mathes range 50-692
473: Mathes range 50-692
925: Mathes range 705-969
764: Mathes range 705-969
213: Mathes range 50-692
511: Mathes range 50-692
368: Mathes range 50-692
+ 0


803: Mathes range 705-969
107: Mathes range 50-692
809: Mathes range 705-969
903: Mathes range 705-969
706: Mathes range 705-969
218: Mathes range 50-692
697: Mathes range 556-965
321: Mathes range 50-692
236: Mathes range 50-692
857: Mathes range 705-969
657: Mathes range 50-692
848: Mathes range 705-969
294: Mathes range 50-692
750: Mathes range 705-969
186: Mathes range 50-692
74: Mathes range 50-692
208: Mathes range 50-692
765: Mathes range 705-969
237: Mathes range 50-692
369: Mathes range 50-692
+ 0


594: Mathes range 50-692
323: Mathes range 50-692
735: Mathes range 705-969
764: Mathes range 705-969
688: Mathes range 50-692
210: Mathes range 50-692
279: Mathes range 50-692
353: Mathes range 50-692
840: Mathes range 705-969
842: Mathes range 705-969
263: Mathes range 50-692
915: Mathes range 705-969
235: Mathes range 50-692
940: Mathes range 705-969
511: Mathes range 50-692
342: Mathes range 50-692
73: Mathes range 50-692
920: Mathes range 705-969
278: Mathes range 50-692
899: Mathes range 705-969
+ 0


210: Mathes range 50-692
570: Mathes range 50-692
753: Mathes range 705-969
679: Mathes range 50-692
807: Mathes range 705-969
524: Mathes range 50-692
761: Mathes range 705-969
181: Mathes range 50-692
732: Mathes range 705-969
295: Mathes range 50-692
585: Mathes range 50-692
200: Mathes range 50-692
191: Mathes range 50-692
657: Mathes range 50-692
554: Mathes range 50-692
927: Mathes range 705-969
487: Mathes range 50-692
765: Mathes range 705-969
752: Mathes range 705-969
473: Mathes range 50-692
+ 0


463: Mathes range 50-692
229: Mathes range 50-692
183: Mathes range 50-692
721: Mathes range 705-969
432: Mathes range 50-692
114: Mathes range 50-692
72: Mathes range 50-692
106: Mathes range 50-692
343: Mathes range 50-692
791: Mathes range 705-969
838: Mathes range 705-969
354: Mathes range 50-692
927: Mathes range 705-969
740: Mathes range 705-969
688: Mathes range 50-692
746: Mathes range 705-969
535: Mathes range 50-692
560: Mathes range 50-692
150: Mathes range 50-692
870: Mathes range 705-969
+ 0


793: Mathes range 705-969
732: Mathes range 705-969
811: Mathes range 705-969
572: Mathes range 50-692
679: Mathes range 50-692
228: Mathes range 50-692
574: Mathes range 50-692
168: Mathes range 50-692
919: Mathes range 705-969
280: Mathes range 50-692
589: Mathes range 50-692
6: + 6


867: Mathes range 705-969
466: Mathes range 50-692
757: Mathes range 705-969
735: Mathes range 705-969
473: Mathes range 50-692
763: Mathes range 705-969
579: Mathes range 50-692
543: Mathes range 50-692
737: Mathes range 705-969
560: Mathes range 50-692
516: Mathes range 50-692
392: Mathes range 50-692
398: Mathes range 50-692
299: Mathes range 50-692
318: Mathes range 50-692
194: Mathes range 50-692
234: Mathes range 50-692
915: Mathes range 705-969
558: Mathes range 50-692
223: Mathes range 50-692
+ 0


512: Mathes range 50-692
705: Mathes range 705-969
690: Mathes range 50-692
365: Mathes range 50-692
939: Mathes range 705-969
393: Mathes range 50-692
581: Mathes range 50-692
192: Mathes range 50-692
914: Mathes range 705-969
357: Mathes range 50-692
865: Mathes range 705-969
106: Mathes range 50-692
858: Mathes range 705-969
725: Mathes range 705-969
840: Mathes range 705-969
105: Mathes range 50-692
863: Mathes range 705-969
467: Mathes range 50-692
118: Mathes range 50-692
681: Mathes range 50-692
+ 0


250: Mathes range 50-692
464: Mathes range 50-692
362: Mathes range 50-692
993: + 993


753: Mathes range 705-969
268: Mathes range 50-692
756: Mathes range 705-969
286: Mathes range 50-692
224: Mathes range 50-692
678: Mathes range 50-692
181: Mathes range 50-692
183: Mathes range 50-692
254: Mathes range 50-692
360: Mathes range 50-692
423: Mathes range 50-692
604: Mathes range 50-692
534: Mathes range 50-692
216: Mathes range 50-692
235: Mathes range 50-692
222: Mathes range 50-692
423: Mathes range 50-692
914: Mathes range 705-969
471: Mathes range 50-692
365: Mathes range 50-692
+ 0


620: Mathes range 50-692
238: Mathes range 50-692
587: Mathes range 50-692
295: Mathes range 50-692
771: Mathes range 705-969
836: Mathes range 705-969
251: Mathes range 50-692
159: Mathes range 50-692
685: Mathes range 50-692
795: Mathes range 705-969
206: Mathes range 50-692
533: Mathes range 50-692
299: Mathes range 50-692
230: Mathes range 50-692
773: Mathes range 705-969
598: Mathes range 50-692
352: Mathes range 50-692
682: Mathes range 50-692
898: Mathes range 705-969
937: Mathes range 705-969
+ 0


244: Mathes range 50-692
274: Mathes range 50-692
430: Mathes range 50-692
751: Mathes range 705-969
814: Mathes range 705-969
675: Mathes range 50-692
676: Mathes range 50-692
276: Mathes range 50-692
97: Mathes range 50-692
913: Mathes range 705-969
294: Mathes range 50-692
454: Mathes range 50-692
72: Mathes range 50-692
513: Mathes range 50-692
533: Mathes range 50-692
773: Mathes range 705-969
301: Mathes range 50-692
360: Mathes range 50-692
336: Mathes range 50-692
308: Mathes range 50-692
+ 0


